event_name,referee,f_1,f_2,winner,num_rounds,title_fight,weight_class,gender,result,result_details,finish_round,finish_time,fight_url
UFC 294: Makhachev vs. Volkanovski 2,Marc Goddard,Said Nurmagomedov,Muin Gafurov,Said Nurmagomedov,3,F,Bantamweight,M,Submission,Guillotine Choke On Ground,1,1:13,http://ufcstats.com/fight-details/ed3334d108b257a6
UFC 294: Makhachev vs. Volkanovski 2,Jason Herzog,Tim Elliott,Muhammad Mokaev,Muhammad Mokaev,3,F,Flyweight,M,Submission,Arm Triangle From Mount,3,3:03,http://ufcstats.com/fight-details/e9256316716499b8
UFC 294: Makhachev vs. Volkanovski 2,Daniel Movahedi,Mohammad Yahya,Trevor Peek,Trevor Peek,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/3c6fb6bf9b7afd40
UFC 294: Makhachev vs. Volkanovski 2,Jason Herzog,Abu Azaitar,Sedriques Dumas,Sedriques Dumas,3,F,Middleweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/43de9ff6064361e1
UFC 294: Makhachev vs. Volkanovski 2,Marc Goddard,Mike Breeden,Anshul Jubli,Mike Breeden,3,F,Lightweight,M,KO/TKO,Punch to Head At Distance,3,3:00,http://ufcstats.com/fight-details/75c5f923f966b53b
UFC 294: Makhachev vs. Volkanovski 2,Lukasz Bosacki,Nathaniel Wood,Muhammad Naimov,Muhammad Naimov,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/b84c447bb74febe2
UFC 294: Makhachev vs. Volkanovski 2,Daniel Movahedi,Viktoriia Dudakova,Jinh Yu Frey,Viktoriia Dudakova,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/18e5af00a8478a0e
UFC 294: Makhachev vs. Volkanovski 2,Jason Herzog,Shara Magomedov,Bruno Silva,Shara Magomedov,3,F,Middleweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/539732694ab2c8d6
UFC Fight Night: Yusuff vs. Barboza,Herb Dean,Sodiq Yusuff,Edson Barboza,Edson Barboza,5,F,Featherweight,M,Decision,Unanimous,5,5:00,http://ufcstats.com/fight-details/824859c7580eb35b
UFC Fight Night: Yusuff vs. Barboza,Mark Smith,Jennifer Maia,Viviane Araujo,Viviane Araujo,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/751cf3d52fce1d1f
UFC Fight Night: Yusuff vs. Barboza,Kerry Hatley,Jonathan Martinez,Adrian Yanez,Jonathan Martinez,3,F,Bantamweight,M,KO/TKO,Kicks to Leg At Distance,2,2:26,http://ufcstats.com/fight-details/0d6d212fcdf47f2e
UFC Fight Night: Yusuff vs. Barboza,Chris Tognoni,Andre Petroski,Michel Pereira,Michel Pereira,3,F,Middleweight,M,KO/TKO,Punch to Head At Distance,1,1:06,http://ufcstats.com/fight-details/6acd1c591170f597
UFC Fight Night: Yusuff vs. Barboza,Mark Smith,Christian Rodriguez,Cameron Saaiman,Christian Rodriguez,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/0197a61472fc351d
UFC Fight Night: Yusuff vs. Barboza,Kerry Hatley,Darren Elkins,TJ Brown,Darren Elkins,3,F,Featherweight,M,Submission,Rear Naked Choke,3,2:23,http://ufcstats.com/fight-details/3a8af8ee23444b72
UFC Fight Night: Yusuff vs. Barboza,Chris Tognoni,Tainara Lisboa,Ravena Oliveira,Tainara Lisboa,3,F,Women's Bantamweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/5b7b5b01f4dcbd9c
UFC Fight Night: Yusuff vs. Barboza,Herb Dean,Terrance McKinney,Brendon Marotte,Terrance McKinney,3,F,Lightweight,M,KO/TKO,Knee to Head In Clinch,1,0:20,http://ufcstats.com/fight-details/7f7d2abc21f171ca
UFC Fight Night: Yusuff vs. Barboza,Mark Smith,Irina Alekseeva,Melissa Mullins,Melissa Mullins,3,F,Women's Bantamweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/1ba282da76ca82ad
UFC Fight Night: Yusuff vs. Barboza,Kerry Hatley,Chris Gutierrez,Alatengheili,Chris Gutierrez,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/a74a8c1e0a49070d
UFC Fight Night: Yusuff vs. Barboza,Chris Tognoni,Ashley Yoder,Emily Ducote,Emily Ducote,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/85a130a4b655c8f5
UFC Fight Night: Dawson vs. Green,Keith Peterson,Grant Dawson,King Green,King Green,5,F,Lightweight,M,KO/TKO,Punch to Head At Distance,1,0:33,http://ufcstats.com/fight-details/1aa4c2fa5ffaff00
UFC Fight Night: Dawson vs. Green,Mark Smith,Joe Pyfer,Abdul Razak Alhassan,Joe Pyfer,3,F,Middleweight,M,Submission,Arm Triangle From Side Control,2,2:05,http://ufcstats.com/fight-details/e966de63c8e6b1d5
UFC Fight Night: Dawson vs. Green,Kerry Hatley,Alex Morono,Joaquin Buckley,Joaquin Buckley,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/eb76a5b76a68e4c4
UFC Fight Night: Dawson vs. Green,Chris Tognoni,Drew Dober,Ricky Glenn,Drew Dober,3,F,Lightweight,M,KO/TKO,Punches to Head At Distance,1,2:36,http://ufcstats.com/fight-details/68095e551ff6bbfd
UFC Fight Night: Dawson vs. Green,Keith Peterson,Alexander Hernandez,Bill Algeo,Bill Algeo,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/b638646fb297228d
UFC Fight Night: Dawson vs. Green,Kerry Hatley,Karolina Kowalkiewicz,Diana Belbita,Karolina Kowalkiewicz,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/b6a6ba08898f3b6a
UFC Fight Night: Dawson vs. Green,Chris Tognoni,Nate Maness,Mateus Mendonca,Nate Maness,3,F,Flyweight,M,KO/TKO,Punches to Head From Guard,1,4:40,http://ufcstats.com/fight-details/eb7b0a6f06dbdb4f
UFC Fight Night: Dawson vs. Green,Mark Smith,Vanessa Demopoulos,Kanako Murata,Vanessa Demopoulos,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/5ee83e03aaff5fa1
UFC Fight Night: Dawson vs. Green,Keith Peterson,Aoriqileng,Johnny Munoz,Aoriqileng,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/df146b0592259e5d
UFC Fight Night: Dawson vs. Green,Jacob Montalvo,Montana De La Rosa,JJ Aldrich,JJ Aldrich,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/cc4fcfede19bc196
UFC Fight Night: Fiziev vs. Gamrot,Herb Dean,Rafael Fiziev,Mateusz Gamrot,Mateusz Gamrot,5,F,Lightweight,M,KO/TKO,"to    
      Leg Injury",2,2:03,http://ufcstats.com/fight-details/23a604f460289271
UFC Fight Night: Fiziev vs. Gamrot,Mark Smith,Bryce Mitchell,Dan Ige,Bryce Mitchell,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/da1b37edb8ccd3e6
UFC Fight Night: Fiziev vs. Gamrot,Kerry Hatley,Marina Rodriguez,Michelle Waterson-Gomez,Marina Rodriguez,3,F,Women's Strawweight,F,KO/TKO,Punches to Head From Mount,2,2:42,http://ufcstats.com/fight-details/d8335b728604b222
UFC Fight Night: Fiziev vs. Gamrot,Dan Miragliotta,Bryan Battle,AJ Fletcher,Bryan Battle,3,F,Welterweight,M,Submission,Rear Naked Choke,2,4:32,http://ufcstats.com/fight-details/bf647be41de365e4
UFC Fight Night: Fiziev vs. Gamrot,Herb Dean,Ricardo Ramos,Charles Jourdain,Charles Jourdain,3,F,Featherweight,M,Submission,Guillotine Choke From Bottom Guard,1,3:12,http://ufcstats.com/fight-details/6e1bf1b163b3aeab
UFC Fight Night: Fiziev vs. Gamrot,Dan Miragliotta,Tim Means,Andre Fialho,Tim Means,3,F,Welterweight,M,KO/TKO,Punches to Head At Distance,3,1:15,http://ufcstats.com/fight-details/b3c7a5a97978d156
UFC Fight Night: Fiziev vs. Gamrot,Mark Smith,Jacob Malkoun,Cody Brundage,Cody Brundage,3,F,Middleweight,M,DQ,Strike to back of head,1,4:15,http://ufcstats.com/fight-details/1496969c1497dc85
UFC Fight Night: Fiziev vs. Gamrot,Dan Miragliotta,Mohammed Usman,Jake Collier,Mohammed Usman,3,F,Heavyweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/49ede01b061cfae3
UFC Fight Night: Fiziev vs. Gamrot,Mark Smith,Mizuki,Hannah Goldy,Mizuki,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/adb411b0f418ce33
UFC Fight Night: Fiziev vs. Gamrot,Kerry Hatley,Tamires Vidal,Montserrat Rendon,Montserrat Rendon,3,F,Women's Bantamweight,F,Decision,Split,3,5:00,http://ufcstats.com/fight-details/0732e6b6eb0a607d
UFC Fight Night: Grasso vs. Shevchenko 2,Jason Herzog,Kevin Holland,Jack Della Maddalena,Jack Della Maddalena,3,F,Welterweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/697efaf0d162e877
UFC Fight Night: Grasso vs. Shevchenko 2,Mark Smith,Raul Rosas Jr.,Terrence Mitchell,Raul Rosas Jr.,3,F,Bantamweight,M,KO/TKO,Punches to Head From Back Control,1,0:54,http://ufcstats.com/fight-details/c0ca4c201d086ea8
UFC Fight Night: Grasso vs. Shevchenko 2,Jason Herzog,Daniel Zellhuber,Christos Giagos,Daniel Zellhuber,3,F,Lightweight,M,Submission,Anaconda Choke On Ground,2,3:26,http://ufcstats.com/fight-details/2e1435c160bfe8b2
UFC Fight Night: Grasso vs. Shevchenko 2,Chris Tognoni,Fernando Padilla,Kyle Nelson,Kyle Nelson,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/a5d76e93a5052e3f
UFC Fight Night: Grasso vs. Shevchenko 2,Herb Dean,Loopy Godinez,Elise Reed,Loopy Godinez,3,F,Women's Strawweight,F,Submission,Rear Naked Choke,2,3:38,http://ufcstats.com/fight-details/79f03eca3fe5cdb3
UFC Fight Night: Grasso vs. Shevchenko 2,Mark Smith,Roman Kopylov,Josh Fremd,Roman Kopylov,3,F,Middleweight,M,KO/TKO,Punch to Body At Distance,2,4:44,http://ufcstats.com/fight-details/7a0813ec0fadc84e
UFC Fight Night: Grasso vs. Shevchenko 2,Jason Herzog,Tracy Cortez,Jasmine Jasudavicius,Tracy Cortez,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/bcec26b425194e40
UFC Fight Night: Grasso vs. Shevchenko 2,Mark Smith,Alex Reyes,Charlie Campbell,Charlie Campbell,3,F,Lightweight,M,KO/TKO,Punches to Head At Distance,1,3:38,http://ufcstats.com/fight-details/58b2fdad7af9be02
UFC Fight Night: Grasso vs. Shevchenko 2,Chris Tognoni,Josefine Knutsson,Marnic Mann,Josefine Knutsson,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/11318a7807cee8ca
UFC 293: Adesanya vs. Strickland,Marc Goddard,Israel Adesanya,Sean Strickland,Sean Strickland,5,T,Middleweight,M,Decision,Unanimous,5,5:00,http://ufcstats.com/fight-details/7f16e7725245bb2d
UFC 293: Adesanya vs. Strickland,Herb Dean,Tai Tuivasa,Alexander Volkov,Alexander Volkov,3,F,Heavyweight,M,Submission,Ezekiel Choke From Mount,2,4:37,http://ufcstats.com/fight-details/e4ed294e16e16d81
UFC 293: Adesanya vs. Strickland,Greg Kleynjans,Manel Kape,Felipe dos Santos,Manel Kape,3,F,Flyweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/222bb2c67a87d312
UFC 293: Adesanya vs. Strickland,Jim Perdios,Justin Tafa,Austen Lane,Justin Tafa,3,F,Heavyweight,M,KO/TKO,Punch to Head At Distance,1,1:22,http://ufcstats.com/fight-details/f9d2137f380e66bf
UFC 293: Adesanya vs. Strickland,Marc Goddard,Tyson Pedro,Anton Turkalj,Tyson Pedro,3,F,Light Heavyweight,M,KO/TKO,Punch to Head At Distance,1,2:12,http://ufcstats.com/fight-details/3e1c27f17433f9e4
UFC 293: Adesanya vs. Strickland,Herb Dean,Carlos Ulberg,Da Woon Jung,Carlos Ulberg,3,F,Light Heavyweight,M,Submission,Rear Naked Choke,3,4:49,http://ufcstats.com/fight-details/a3d75cc363a6544b
UFC 293: Adesanya vs. Strickland,Greg Kleynjans,Jack Jenkins,Chepe Mariscal,Chepe Mariscal,3,F,Featherweight,M,KO/TKO,"to    
      Arm Injury",2,3:19,http://ufcstats.com/fight-details/09a7f0979a58e6ea
UFC 293: Adesanya vs. Strickland,Jim Perdios,Jamie Mullarkey,John Makdessi,Jamie Mullarkey,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/0aae15358d8606b9
UFC 293: Adesanya vs. Strickland,Marc Goddard,Nasrat Haqparast,Landon Quinones,Nasrat Haqparast,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/bfff5a3777841344
UFC 293: Adesanya vs. Strickland,Herb Dean,Blood Diamond,Charles Radtke,Charles Radtke,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/56809feb4fe7ea61
UFC 293: Adesanya vs. Strickland,Greg Kleynjans,Shane Young,Gabriel Miranda,Gabriel Miranda,3,F,Featherweight,M,Submission,Rear Naked Choke,1,0:59,http://ufcstats.com/fight-details/5d481ff494bf40da
UFC 293: Adesanya vs. Strickland,Jim Perdios,Kevin Jousset,Kiefer Crosbie,Kevin Jousset,3,F,Welterweight,M,Submission,Rear Naked Choke,1,4:49,http://ufcstats.com/fight-details/65c89e0c92e51bb8
UFC Fight Night: Gane vs. Spivac,Marc Goddard,Ciryl Gane,Serghei Spivac,Ciryl Gane,5,F,Heavyweight,M,KO/TKO,Punches to Head At Distance,2,3:44,http://ufcstats.com/fight-details/ea006bae605e2a6b
UFC Fight Night: Gane vs. Spivac,Rich Mitchell,Manon Fiorot,Rose Namajunas,Manon Fiorot,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/4eaf54ad3c82b6fa
UFC Fight Night: Gane vs. Spivac,Lukasz Bosacki,Benoit Saint Denis,Thiago Moises,Benoit Saint Denis,3,F,Lightweight,M,KO/TKO,Punches to Head On Ground,2,4:44,http://ufcstats.com/fight-details/dfa8fd0b82b37fa1
UFC Fight Night: Gane vs. Spivac,Marc Goddard,Volkan Oezdemir,Bogdan Guskov,Volkan Oezdemir,3,F,Light Heavyweight,M,Submission,Rear Naked Choke,1,3:46,http://ufcstats.com/fight-details/5098d052525da54f
UFC Fight Night: Gane vs. Spivac,Loic Pora,William Gomis,Yanis Ghemmouri,William Gomis,3,F,Featherweight,M,KO/TKO,Kick to Body At Distance,3,2:20,http://ufcstats.com/fight-details/1c29c53ff032c5c1
UFC Fight Night: Gane vs. Spivac,Rich Mitchell,Morgan Charriere,Manolo Zecchini,Morgan Charriere,3,F,Featherweight,M,KO/TKO,Kicks to Body At Distance,1,3:51,http://ufcstats.com/fight-details/0d41a3fa5efef91b
UFC Fight Night: Gane vs. Spivac,Lukasz Bosacki,Taylor Lapilus,Caolan Loughran,Taylor Lapilus,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/1b9a127f9dadaad9
UFC Fight Night: Gane vs. Spivac,Loic Pora,Ange Loosa,Rhys McKee,Ange Loosa,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/1be27d95bba03f17
UFC Fight Night: Gane vs. Spivac,Lukasz Bosacki,Nora Cornolle,Joselyne Edwards,Nora Cornolle,3,F,Women's Bantamweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/e3a5a7ede88a2555
UFC Fight Night: Gane vs. Spivac,Loic Pora,Farid Basharat,Kleydson Rodrigues,Farid Basharat,3,F,Bantamweight,M,Submission,Arm Triangle From Side Control,1,4:15,http://ufcstats.com/fight-details/ac73c6888ee9322c
UFC Fight Night: Gane vs. Spivac,Rich Mitchell,Zarah Fairn,Jacqueline Cavalcanti,Jacqueline Cavalcanti,3,F,Catch Weight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/2a48d0a98c21e736
UFC Fight Night: Holloway vs. The Korean Zombie,Marc Goddard,Max Holloway,Chan Sung Jung,Max Holloway,5,F,Featherweight,M,KO/TKO,Punch to Head At Distance,3,0:23,http://ufcstats.com/fight-details/96704d7ba3a452d9
UFC Fight Night: Holloway vs. The Korean Zombie,Mark Craig,Anthony Smith,Ryan Spann,Anthony Smith,3,F,Light Heavyweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/c53b0f678fe2f16a
UFC Fight Night: Holloway vs. The Korean Zombie,Marc Goddard,Giga Chikadze,Alex Caceres,Giga Chikadze,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/dd617f6ab4916ec4
UFC Fight Night: Holloway vs. The Korean Zombie,Kevin Sataki,Rinya Nakamura,Fernie Garcia,Rinya Nakamura,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/de89bea7b0dcd2d3
UFC Fight Night: Holloway vs. The Korean Zombie,Thomas Fan,Erin Blanchfield,Taila Santos,Erin Blanchfield,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/[card-number]
UFC Fight Night: Holloway vs. The Korean Zombie,Marc Goddard,Junior Tafa,Parker Porter,Junior Tafa,3,F,Heavyweight,M,KO/TKO,Punch to Head At Distance,1,1:24,http://ufcstats.com/fight-details/f7bc845ce74f5fe7
UFC Fight Night: Holloway vs. The Korean Zombie,Mark Craig,Waldo Cortes-Acosta,Lukasz Brzeski,Waldo Cortes-Acosta,3,F,Heavyweight,M,KO/TKO,Punches to Head At Distance,1,3:01,http://ufcstats.com/fight-details/bfc9989751bd0d04
UFC Fight Night: Holloway vs. The Korean Zombie,Kevin Sataki,Toshiomi Kazama,Garrett Armfield,Garrett Armfield,3,F,Bantamweight,M,KO/TKO,Punches to Head At Distance,1,4:16,http://ufcstats.com/fight-details/48231fbd1af53674
UFC Fight Night: Holloway vs. The Korean Zombie,Thomas Fan,Chidi Njokuani,Michal Oleksiejczuk,Michal Oleksiejczuk,3,F,Middleweight,M,KO/TKO,Punches to Head On Ground,1,4:16,http://ufcstats.com/fight-details/293c5f4c9aca5c54
UFC Fight Night: Holloway vs. The Korean Zombie,Marc Goddard,Song Kenan,Rolando Bedoya,Song Kenan,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/da6b863cf684e0ae
UFC Fight Night: Holloway vs. The Korean Zombie,Mark Craig,Billy Ray Goff,Yusaku Kinoshita,Billy Ray Goff,3,F,Welterweight,M,KO/TKO,Punch to Body At Distance,1,3:49,http://ufcstats.com/fight-details/977250a28d3b8a3f
UFC Fight Night: Holloway vs. The Korean Zombie,Kevin Sataki,Liang Na,JJ Aldrich,JJ Aldrich,3,F,Women's Flyweight,F,KO/TKO,Elbows to Head From Back Control,2,4:49,http://ufcstats.com/fight-details/23865dfc8361ac62
UFC Fight Night: Holloway vs. The Korean Zombie,Thomas Fan,SeungWoo Choi,Jarno Errens,SeungWoo Choi,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/b65b37c0e00074d9
UFC 292: Sterling vs. O'Malley,Marc Goddard,Aljamain Sterling,Sean O'Malley,Sean O'Malley,5,T,Bantamweight,M,KO/TKO,Punches to Head On Ground,2,0:51,http://ufcstats.com/fight-details/ee796ecb4ee8680b
UFC 292: Sterling vs. O'Malley,Kevin MacDonald,Zhang Weili,Amanda Lemos,Zhang Weili,5,T,Women's Strawweight,F,Decision,Unanimous,5,5:00,http://ufcstats.com/fight-details/845e38dfbfea6e53
UFC 292: Sterling vs. O'Malley,Keith Peterson,Neil Magny,Ian Machado Garry,Ian Machado Garry,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/78d2c01dc963f204
UFC 292: Sterling vs. O'Malley,Bryan Miner,Da'Mon Blackshear,Mario Bautista,Mario Bautista,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/fd4d30036a3f3efb
UFC 292: Sterling vs. O'Malley,Herb Dean,Marlon Vera,Pedro Munhoz,Marlon Vera,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/621e6f0929a3dbfc
UFC 292: Sterling vs. O'Malley,Keith Peterson,Chris Weidman,Brad Tavares,Brad Tavares,3,F,Middleweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/1a95cc401f68f4c8
UFC 292: Sterling vs. O'Malley,Bryan Miner,Gregory Rodrigues,Denis Tiuliulin,Gregory Rodrigues,3,F,Middleweight,M,KO/TKO,Elbows to Head From Mount,1,1:43,http://ufcstats.com/fight-details/f995ed679ef8bdf4
UFC 292: Sterling vs. O'Malley,John English,Kurt Holobaugh,Austin Hubbard,Kurt Holobaugh,3,F,Lightweight,M,Submission,Triangle Choke From Bottom Guard,2,2:39,http://ufcstats.com/fight-details/62d53ad8f8769666
UFC 292: Sterling vs. O'Malley,Marc Goddard,Brad Katona,Cody Gibson,Brad Katona,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/e9754f597ec50f6f
UFC 292: Sterling vs. O'Malley,Herb Dean,Andre Petroski,Gerald Meerschaert,Andre Petroski,3,F,Middleweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/9f7c28381b6913c8
UFC 292: Sterling vs. O'Malley,Kevin MacDonald,Andrea Lee,Natalia Silva,Natalia Silva,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/8c7b5b21b3532027
UFC 292: Sterling vs. O'Malley,John English,Karine Silva,Maryna Moroz,Karine Silva,3,F,Women's Flyweight,F,Submission,Guillotine Choke From Bottom Guard,1,4:59,http://ufcstats.com/fight-details/f329bd89e375d6df
UFC Fight Night: Luque vs. Dos Anjos,Mark Smith,Vicente Luque,Rafael Dos Anjos,Vicente Luque,5,F,Welterweight,M,Decision,Unanimous,5,5:00,http://ufcstats.com/fight-details/e346f2b7af63e804
